"Year","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","PPT_wt","PPT_sp","PPT_sm","PPT_at","Tave_wt","Tave_sp","Tave_sm","Tave_at"
"1979",-3.81896263954196,1.53269941140127,10.3983683364651,16.0169406981265,21.2277187546283,27.2063254116836,29.5566797916358,28.5541941855191,26.3861727023012,20.2677213406676,8.93687000726639,7.65668936634518,-12.4247657522771,-8.99511303653082,0.292049028297194,5.17451056168545,10.2428205011015,16.1484492442054,19.557856526307,18.3563120475878,14.9878556237967,9.26122450986747,0.00602220291212286,-2.36997171555648,58.874595049527,48.4736387956753,89.956766926166,97.8525341300832,108.506957261152,85.8410455427746,99.5195671855869,75.4700072692603,44.7327491555719,65.9367746935597,48.4289547744493,34.3994765822727,-8.12186419590952,-3.73120681256477,5.34520868238117,10.595725629906,15.7352696278649,21.6773873279445,24.5572681589714,23.4552531165535,20.6870141630489,14.7644729252675,4.47144610508926,2.64335882539435,1.79014204606816,15.8810092630733,28.4390664629462,18.5302546834117,-7.92995016812146,5.2364600303614,18.0208726060334,8.08503411219209,141.747710427475,296.316258317401,260.830619997622,159.098478623581,-3.06990406102665,10.5587346467174,23.2299695344898,13.3076443978019
"1980",3.31442234708237,4.2680274131739,9.9216201276011,18.1548461046264,23.8099388375667,29.4066718946701,32.9984902621446,30.4976100831235,26.3964905074423,18.0660675193461,11.6550870633239,6.63832553664657,-5.73234401901749,-5.7710899606135,-1.33529501096895,5.70935686301283,12.3241375529936,17.8699123581439,21.4765705126722,20.1487693461197,15.916612438907,7.53833033846455,2.2714449769513,-3.35316815850857,52.5256859090607,35.8625777586519,82.6114444080873,70.6529833088956,101.51334407293,74.2916958616225,45.4314362796519,84.1758322149048,82.9316016444683,54.6022853430905,37.3835450477492,30.7063602649767,-1.20896083596756,-0.751531273719801,4.29316255831608,11.9321014838196,18.0670381952801,23.638292126407,27.2375303874084,25.3231897146216,21.1565514731746,12.8021989289053,6.96326602013757,1.642578689069,5.07971304220048,17.2954683565981,30.9675907466461,18.7058816967041,-4.62446856506249,5.56606646834582,19.8317507389786,8.57546258477429,122.787740249985,254.777771789913,203.898964356179,174.917432035308,0.227622238568996,11.4307674124719,25.3996707428123,13.6406721407392
"1981",5.35040639000484,7.94474941452535,12.8994628616984,21.0980740370909,21.8429543156195,27.8617238121575,30.2070959009831,28.4765358296616,25.434695044061,17.6008870924819,13.1270231852599,4.7319230644624,-4.67711907698643,-3.24900272604411,1.80351837302838,9.20554071941649,11.2902870503647,17.4060392117614,20.3633936298967,18.7967186227229,14.8116840380628,8.8327351791599,3.77232738332163,-3.86045439661394,17.8666280530271,41.236282020284,60.5703802278621,64.5949862184559,119.774403688509,115.032358018359,96.8394837666069,90.1332520991807,55.3345161289312,97.0773481695485,50.3724815746851,27.8118593209889,0.336643656509205,2.34787334424062,7.3514906173634,15.1518073782537,16.5666206829921,22.6338815119594,25.2852447654399,23.6366272261923,20.1231895410619,13.2168111358209,8.44967528429079,0.435734333924231,6.64449378039225,18.6134970714696,28.8484518476007,18.720868440601,-3.75976332051304,7.43311538093654,18.8553838214603,9.13891553351478,89.8092703382877,244.939770134827,302.005093884147,202.784345873165,1.44236522993961,13.0233062262031,23.8519178345305,13.9298919870579
"1982",0.656389223794824,4.14245174462199,11.3459133057798,16.5174599019272,22.7048014708605,25.1024819902899,30.0321904910119,29.37497052378,24.868128135645,18.4660088561723,10.0064811815018,6.34673866886665,-10.631904305553,-6.38190588205344,0.821407603765574,4.81468233949203,12.63864795269,14.9997284947979,19.8349235064611,19.435987456263,14.9804713533953,8.7277212133905,1.41425732074758,-1.91247509418503,57.1391691606309,35.7857276381773,62.7316043226399,73.1629299334255,152.256292427153,108.38245988605,87.5209596742969,76.0392883151684,63.4310610053875,80.6935946653228,69.8176806136608,93.7994477931648,-4.98775754087907,-1.11972706871573,6.08366045477268,10.6660711207096,17.6717247117752,20.0511052425439,24.9335569987365,24.4054789900215,19.9242997445202,13.5968650347814,5.71036925112469,2.21713178734081,3.17692134429307,16.8560582261892,28.169881001694,17.780206057773,-6.95808819474012,6.09157929864919,18.0902131525073,8.37414996251113,120.736756119797,288.150826683218,271.942707875515,213.942336284371,-1.89058342522352,11.4738187624192,23.1300470771006,13.0771780101421
"1983",4.21886405764035,7.05300981422173,10.3512858747871,14.4034433373908,20.9627566369224,26.3563772481765,31.3283438009109,32.2438443296894,26.0820595402288,18.8105897442425,11.1005920410156,-2.99227992053278,-4.34126495795225,-2.11052671314978,1.00918515463013,3.72839236869633,9.92645367807689,15.8035505972768,20.6359192183798,21.4787920188,15.3939445604081,9.70483968291805,3.17257019332237,-11.3231494921643,38.8061150304462,49.215744872224,85.6289666621357,87.898554465782,124.361638700417,104.552365313681,53.1862772464084,57.5906944033851,60.0302017926155,78.4112852278896,88.7652290678777,51.0691607459112,-0.0612004501559498,2.47124155053598,5.68023551470863,9.06591785304357,15.4446051574997,21.0799639227266,25.9821315096453,26.8613181742447,20.7380020503184,14.2577147135803,7.13658111716901,-7.15771470634856,5.87287084690958,15.2391619497001,29.9761884595922,18.6644137751623,-2.78808892176236,4.88801040046779,19.3060872781522,9.42378481221616,181.821307695835,297.889159828335,215.329336963475,227.206716088383,1.54239096257361,10.0635861750839,24.6411378688722,14.0440992936892
"1984",2.02561931881297,8.86615212969308,9.29965212853601,16.4229058288285,22.6558784376389,27.6755458452126,30.0465170620742,30.4471511913137,23.8293866921375,17.7689520524012,10.8229550329995,6.11888040117745,-7.52057295523546,-1.49375997968192,-1.05737541885735,5.58609668315872,11.1534726979043,17.37623082744,19.2641588256258,19.767408094361,13.5086421731524,9.29012746223344,1.87091686375336,-3.01479484955844,30.7255002573161,49.6783134165465,84.3984919379772,106.57714195886,83.4690266435578,100.352391405296,55.0253613224646,61.18174994067,62.7286183717881,140.651037013881,53.6376835817804,70.2196861047329,-2.74747681821125,3.68619607500558,4.12113835483933,11.0045012559936,16.9046755677716,22.5258883363263,24.65533794385,25.1072796428373,18.669014432645,13.5295397573173,6.34693594837643,1.55204277580951,2.63316384265775,16.1261454650011,29.3897380328668,17.4737645925127,-6.77916080902724,5.2273979874019,18.8025992491423,8.2232288330464,131.472974419774,274.444660540395,216.55950266843,257.01733896745,-2.07299848318474,10.6767717262015,24.0961686410045,12.8484967127796
"1985",0.749305443063189,3.68362230056837,13.1446197943665,19.7295691901474,24.4614886098564,26.7324677236837,30.3504450359616,28.6112797886275,23.6621014491077,17.9285275716917,7.8794467437889,1.45437040645367,-9.41445857766678,-6.78650031067182,2.4129809628166,7.8736129977692,13.0568798770272,15.7754541189185,19.3169538886626,18.4677443083994,14.5620338765366,8.92411817216198,-0.207500555390973,-8.29826956654045,39.0436516979393,52.4839179676535,85.3234696716194,78.0812576573157,81.666476410423,91.1766931277223,68.7167677236335,92.8022656420158,109.111403176888,96.4072481863713,78.208755275154,38.1788054137282,-4.3325765673018,-1.55143900505172,7.77880037859155,13.8015910939583,18.7591842434418,21.2539609213011,24.8336994623121,23.5395120485134,19.1120676628221,13.4263228719269,3.83597309419896,-3.42194958004339,3.517269381603,19.1118925314568,28.5647308494243,16.4900252548628,-6.40525124596568,7.781157945871,17.8533841053268,7.7595504977692,161.747255770326,245.071203739358,252.695726493372,283.727406638413,-1.44399093218134,13.4465252386639,23.2090574773756,12.124787876316
"1986",6.74844927313206,6.09441166737636,14.7248099810704,18.9713483620594,23.1662130202163,27.9151900015736,30.8137566878333,28.1304046486227,24.1498711030065,17.8499242990503,8.95993128772033,5.36290017078275,-3.79102064376756,-3.87579488889864,2.77452383900143,7.59574518429727,12.4238687379666,17.7852434926689,20.5004209111652,18.0585177019309,15.6993908922819,8.86995540094604,0.0121640463011187,-2.78724943766659,16.2684026534455,45.3986934088397,43.2886229350752,104.82614231958,117.136550441101,105.508028965452,80.2461255829637,83.3501048274371,127.170061368177,92.7640423934269,71.292731354247,43.2904341559871,1.47871431468225,1.10930838923886,8.74966691003594,13.2835467731783,17.7950408790914,22.8502167471212,25.6570887994992,23.0944611752768,19.9246309976442,13.3599398499982,4.48604766701072,1.28782536655808,4.76574378232069,18.954123787782,28.9531171126765,16.9865755632591,-5.32169503306888,7.59804592042175,18.781394035255,8.19383677984303,99.8459014760134,265.251315695756,269.104259375853,291.226835115851,-0.277975625374095,13.2760848541019,23.8672555739658,12.590206171551
"1987",4.69737861235562,8.65932970092197,11.5651292267569,20.4029238153973,25.0399307034027,28.5710236897401,30.4921911447534,28.9938774506628,25.0890134404621,17.8779086289248,12.0328137438444,5.93435642911362,-4.44711549587157,-0.465495177354835,0.77956728099084,6.69980650987673,14.2526909561519,17.7237278075015,20.11338446016,19.1393506380054,14.5295474373334,7.25030141532141,3.56752840014998,-2.12034319113779,38.2376661534797,74.9362856785613,79.5932199140035,32.2718534438476,117.155196946512,83.5718717790204,82.611243556236,93.2976362470348,65.3608542714175,34.8638512953615,69.9417222376336,74.7725869856402,0.125131558242025,4.09691726178357,6.17234825387387,13.551365162637,19.6463108297773,23.1473757486208,25.3027878024567,24.0666140443341,19.8092804388978,12.5641050221231,7.80017107199721,1.90700661898792,6.23986949468678,19.002661248519,29.3523640950521,18.3332452710771,-2.56662003696433,7.24402158233982,18.992154301889,8.44912575093493,156.464385988028,229.020270304363,259.480751582291,170.166427804413,1.83662472886122,13.1233414154294,24.1722591984705,13.391185511006
"1988",1.19913387931356,5.26602705101269,12.1521444167006,18.9039842650789,25.00718051133,30.7632111318869,30.8743669988985,30.8962143450552,25.6062733148512,17.8569171923597,12.0154263320128,6.51355295768849,-8.48205345117648,-6.2443791683251,0.349766041543269,5.73514904727305,13.004846885645,18.7414910339066,20.0729136390144,20.274988226868,15.18387937139,7.69853197432245,2.6576028109727,-3.21623564082862,38.8878399023722,30.6973684380649,74.5716557572571,61.596496985287,73.0943379781906,53.4060196619993,76.872657152898,76.1002422956214,94.6282163677269,36.9251034039817,59.9627270443203,44.0854132125445,-3.64145978593146,-0.489176058656209,6.25095522912195,12.319566656176,19.0060136984875,24.7523510828968,25.4736403189564,25.5856012859616,20.3950763431206,12.7777245833411,7.33651457149273,1.64865865842993,4.13317245314662,18.6877697310365,30.8445974919469,18.4928722797412,-5.61559193687979,6.36325399148711,19.6964642999297,8.51333805222838,144.357795326077,209.262490720735,206.378919110519,191.516046816029,-0.741209741866585,12.5255118612618,25.2705308959383,13.5031051659848
"1989",7.07442985643145,1.67928443655586,11.5209519806632,18.8222064990003,23.745178540849,26.3518758909397,30.3716171770864,29.0205474130351,24.2995028961327,20.1888187643476,11.917670979432,1.37193401029327,-3.04403515856411,-8.08514087550446,-0.628210102099355,6.66479674425173,12.2730329034453,15.8301407800467,19.9942538726952,19.0846809278732,13.8321868751852,8.95067433723344,1.53374590399143,-8.86047870943329,48.4003841648429,49.5765506978564,65.8209450444719,47.2872184546194,108.876825591287,133.191002176421,74.8134804991906,84.3309424520179,75.1633434225386,35.9030628374251,27.8141073289982,24.9560476705306,2.01519734893367,-3.2029282194743,5.4463709392819,12.743501621626,18.0091057221472,21.0910083354932,25.1829355248908,24.0526141704541,19.0658448856589,14.5697465507905,6.72570844171174,-3.74427234957001,5.0890890835586,18.0294456735042,28.5813468270204,18.8019975466374,-4.78180389163239,6.10320651519922,18.3030251935384,8.10553570547001,142.062348075244,221.984989090378,292.33542512763,138.880513588962,0.153642595963102,12.0663260943517,23.4421860102794,13.4537666260537
"1990",8.13928185051654,8.30842363258111,12.4826968224693,17.8460192639681,21.9086777239614,29.2817552611726,29.2977581006091,29.8503611198534,26.9532782242762,19.3045649379351,13.9043958618743,4.45018351044137,-2.050829326033,-2.6006158476192,2.14379281138924,6.23479307635703,11.1548498072331,18.34115753897,19.26315779121,19.2827329518106,16.5222408059649,7.85570707637554,3.75253596735229,-5.53540707267289,56.2962840385713,66.1523128148931,99.9291198936697,85.6588726459949,126.743817126866,90.3745052465806,82.3240141700446,61.5151859390366,59.4734142843956,56.1591464046265,53.6899385319734,54.7153564242142,3.04422626224177,2.85390389248095,7.31324481692927,12.0404061701626,16.5317637655973,23.8114564000713,24.2804579459096,24.566547035832,21.7377595151205,13.5801360071553,8.82846591461329,-0.542611781115758,5.93987983113031,17.4124646034663,29.4766248272117,20.0540796746952,-4.50397462769517,6.51114523165978,18.9623494273302,9.37682794989759,147.404644523995,312.331809666531,234.213705355662,169.322499220995,0.717952601717569,11.961804917563,24.219487127271,14.7154538122964
"1991",1.87683782351528,10.1011762718454,13.8662240123297,19.2092503262922,24.1594081788267,28.4178664076385,29.9825823020031,29.6844690114966,24.3689043234875,19.4704668813407,7.62032004984636,6.43679624439983,-7.36949525082844,-1.36188872278582,2.02020610791249,8.09797389315205,14.2103414960382,18.5402859222268,19.7839822055039,19.3912748074645,14.7028867314777,8.56053805238265,-1.14725882724561,-1.88865825056462,52.2064893836954,34.4618871737071,60.9003350062249,121.860449229842,133.434466209199,94.3864460679221,74.6624250191162,73.7264774215597,87.9589030828097,75.2101802828521,73.4008318616046,71.54199565545,-2.74632871365658,4.36964377452979,7.9432150601211,13.6536121097221,19.1848748374324,23.4790761649326,24.8832822537535,24.5378719094805,19.5358955274826,14.0155024668617,3.23653061130038,2.2740689969176,5.47606586860068,19.0782941724829,29.3616392403794,17.1532304182249,-4.75559701542905,8.10950716570093,19.2385143117317,7.37205531887159,141.383732981617,316.195250445265,242.775348508598,236.569915227266,0.360234426585818,13.5939006690919,24.3000767760556,12.2626428685482
"1992",5.94819905791805,9.46788518101121,13.4913849021586,17.8261848919765,23.2554443648641,25.87313162998,27.6993840077477,26.839601634238,25.1914669669635,19.5759648761478,8.06352217977083,4.26539228538769,-3.326695707059,-0.356889249250199,2.32526517027365,6.39000339598455,12.0152365734227,15.8228540212622,18.1013662329217,16.8225633087882,14.6725773671227,8.72855968023366,0.85501000282326,-4.3594202412248,47.3736731598007,51.752390997093,66.1175128641611,69.2341095924883,79.4230393164403,113.166973021839,110.87125077026,83.6079713318528,69.0660242678739,35.7612906076654,95.2818050530355,59.1385376961599,1.31075167542953,4.5554979658805,7.90832503621614,12.1080941439805,17.6353404691434,20.8479928256211,22.9003751203347,21.8310824715131,19.9320221670431,14.1522622781907,4.45926609129705,-0.047013977918557,7.28429349444303,18.1910047196664,26.8040390906553,17.6103180076274,-1.85741440229127,6.91016837989363,16.9155945209907,8.08538235005988,170.668059812344,214.77466177309,307.646195123952,200.109119928575,2.71343954607588,12.55058654978,21.859816805823,12.8478501788436
"1993",2.26713595277328,3.68654762014961,10.7750096614892,16.2078490343139,22.2644578111115,26.3067759437019,28.9713492298578,29.0947862959586,23.7040800121723,17.5209380091084,8.79662186319796,5.73243613582089,-6.68604295197254,-5.82944016298409,0.0707385022493562,5.13708750647958,11.6244529687963,16.4027756243521,19.5982382245539,19.4521470779491,13.1150673238022,7.39469957396885,-0.521087530777895,-2.98000308936239,56.6678364254133,47.4791777234653,63.7872585537402,91.6562498968108,118.028542681176,129.924063048032,129.215845317765,89.4377299255892,83.118776434931,60.8992446804313,55.6121863500917,38.1717237023269,-2.20945349959963,-1.07144627141724,5.42287408186928,10.6724682703968,16.9444553899539,21.354775784027,24.2847937272059,24.2734666869539,18.4095736679873,12.4578187915386,4.13776716621004,1.37621652322925,3.40635861943686,16.4157721689716,28.1243038231728,16.6738799614929,-5.62496778539381,5.61075965917508,18.4843869756184,6.66289312233106,163.285551845039,273.472051131727,348.577638291386,199.630207465454,-1.10930458297848,11.0132659140733,23.3043453993956,11.668386541912
"1994",0.695251450380466,3.77988584979453,13.3723799429799,18.6932319243373,23.6922671638959,29.0856090961475,29.1976139592899,29.0951993101581,25.8054346455217,18.9689107741225,12.085571028723,6.50937786373484,-8.78658710497813,-6.9088090797171,1.54145522275809,6.42400634187095,12.4645526325533,18.4631816267402,18.9933213365022,18.7063130310927,15.1470534193573,10.1648050172634,3.50125932015516,-1.99513758076308,45.4765980854278,42.6780517532611,44.5815739116835,95.6134119479899,80.7963015461976,90.9689661991006,95.8337808668699,74.9306758218257,58.7741428074731,92.2729253215534,67.6899935409617,42.6408204757355,-4.04566782729883,-1.56446161496129,7.45691758286899,12.5586191331041,18.0784098982246,23.7743953614439,24.095467647896,23.9007561706254,20.4762440324395,14.566857895693,7.79341517443908,2.25712014148588,3.40252447866529,18.585959677071,29.1261407885318,18.9533054827891,-6.22513309135254,6.81000473239413,18.7209386647784,9.60437258559195,126.326373541016,220.991287405871,261.733422887796,218.737061669988,-1.41130430634362,12.6979822047326,23.9235397266551,14.2788390341905
"1995",3.9275827995409,7.75754113943093,11.616552734375,16.0068150235579,21.0790067121316,26.9792690186704,30.098429024502,31.003676659462,24.5512931064407,18.8015888810723,10.3341805263718,4.46113318854601,-5.02748077537209,-3.10793733280415,1.21824106514739,4.80939623213495,11.0699225692388,16.6298137068184,19.600388600137,20.7376926801781,14.4074847036064,8.54617474452017,0.0946253482764593,-4.14529401589342,45.7421448765603,25.5019313549689,77.9084115710399,102.179734662955,155.648446593751,93.2669996822438,89.365980686632,74.5931915854853,74.5203023800136,56.3848278859657,39.8456497269672,41.1804192197658,-0.549948987915595,2.32480190331339,6.41739689976121,10.4081056278464,16.0744646406852,21.8045413627444,24.8494088123195,25.8706846698201,19.4793889050235,13.6738818127962,5.21440293732415,0.157919586326297,6.06483393423556,16.2341248233548,29.3604582342115,17.8956875046283,-3.37685189631311,5.6991866221737,18.9892983290445,7.68276159880099,113.884896707265,335.736592827747,257.226171954361,170.750779992947,1.34399101896123,10.9666557227643,24.174878281628,12.7892245517146
"1996",1.80827069757111,7.42855710576498,8.95118234643441,17.4606728793321,23.3238172196664,27.8773724162748,29.0124394276696,28.5906517860449,23.6631681758646,18.7009288046598,7.62924576167249,3.87208113105378,-9.02234507194625,-4.09088101500016,-2.88242300313794,5.0503209697127,12.8202905446997,17.4591922995039,19.1665999715362,18.8508121725508,14.1483456290729,8.59506564027327,-0.720824558926962,-5.35455948526823,44.5352974233079,19.3461542012249,48.9236035628931,61.1112903933002,105.79944398736,90.5600876295807,93.9974115011657,93.6683450559302,97.3083785182236,63.9535063614112,84.7348590924623,33.9399975284398,-3.60703718718757,1.66883804538241,3.03437967164824,11.2554969245224,18.0720538821831,22.6682823578894,24.0895196996029,23.7207319792978,18.9057569024687,13.6479972224665,3.45421060137276,-0.741239177107223,4.56598699729403,16.578557481811,28.4934878766631,16.6644475807323,-5.75284003427994,4.9960628370915,18.492201481197,7.3408622368064,105.061870844299,215.834337943553,278.225844186677,245.996743972097,-0.593426518492955,10.7873101594512,23.49284467893,12.0026549087693
"1997",1.594952103312,5.65746630627964,12.6369285258072,14.2568844763589,21.3430951882313,27.2944603219417,29.8843211386441,28.4722798858209,26.2872636117077,18.7633743069183,8.40742138324758,4.89883885677394,-7.99296873553667,-3.06663355533543,1.0548478691499,3.41226806640627,10.279948967667,17.0333195256961,19.7382747125852,18.6143605019809,16.0640389826626,8.96430241733933,0.272929114753059,-2.53221840519473,40.6078600996285,73.360933559585,55.0233630530068,110.118665089676,91.4968693899256,98.3945280633496,81.0784637443865,77.3874181505928,60.717192776275,79.1965100631202,43.6954202187817,53.1137291700404,-3.19900831611233,1.29541637547211,6.84588819747855,8.83457627138258,15.8115220779491,22.1638899238189,24.8112979256147,23.5433201939009,21.1756512971851,13.8638383621288,4.34017524900032,1.1833102257896,3.70816651354848,16.0789693967991,28.5503537821356,17.8193531006245,-5.47138725871345,4.9156883010744,18.4619849134207,8.43375683825165,147.908791187653,256.638897532609,256.860409958329,183.609123058177,-0.881610372582484,10.4973288489368,23.5061693477782,13.1265549694381
"1998",4.87496230862154,8.61073429053431,8.53644828615598,17.8346959118595,25.8646529211252,27.6720076574534,30.80639558765,29.899679579893,28.1284641356265,19.0244591012385,11.761865089742,6.28007074871337,-3.95824702113723,-0.0860046097452379,-1.0581666485393,6.28706780745522,13.9993584655473,17.2063227215085,20.8477607040044,19.8857243108524,17.5059472540544,9.98384084113968,3.84457669371115,-2.80122987286172,58.3377733746326,61.3132339402078,89.9702210506751,61.5625079004375,73.1643139233099,102.465301968093,70.8229599350907,71.7217513858434,70.6062155483791,110.035897790172,71.8728727746592,39.5260558116456,0.458357643742155,4.26236484039454,3.73914081880834,12.0608818596573,19.9320056933363,22.4391651894809,25.8270781458272,24.8927019453727,22.8172056948404,14.5041499711891,7.80322089172655,1.73942043792582,6.12817848530993,17.4119323730469,29.4593609416655,19.6382627755357,-2.1921566786924,6.40941987482106,19.3132692454551,10.4447882629684,172.764736484881,224.697042874422,245.010013289027,252.51498611321,1.96801090330876,11.910676123934,24.3863150935603,15.041525519252
